# Repo index: repograph
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

.gitignore | - | 10 |
HANDOFF.md | - | 275 |
LICENSE | - | 21 |
README.md | - | 469 |
bin/repograph-mcp.js | javascript | 33 |
bin/repograph.js | javascript | 31 |
docs/ctags.md | - | 117 |
package.json | - | 26 |
repograph.py | python | 3084 | _c:54 Symbol:323 Edge:331 FileNode:348 Repo:364 list_files:380 git_blob_shas:410 git_dirty_files:439 is_binary:471 read_lines:480 content_hash:485 extract_symbols:495 extract_imports:506 extract_import_bindings:535 _go_bind:619 extract_var_types:656 assign_spans:693 _base_name:711 extract_inherits:723 extract_calls:752 ctags_available:800 _qualify:820 run_ctags:835 _ts_backend:965 tree_sitter_available:982 _ts_parser:986 _ts_grammar:1000 _ts_get:1014 _ts_kind:1019 _ts_children:1027 _ts_named_children:1035 _ts_row:1043 _ts_start:1058 _ts_end:1062 _ts_text:1066 _ts_def_name:1071 _ts_simple_ident:1090 _ts_rightmost:1102 _ts_call_target:1121 ts_extract:1147 visit:1180 extract_leading_doc:1235 analyze_bytes:1277 read_file_bytes:1318 process_file:1336 find_readme_summary:1356 path_selected:1383 build_repo:1398 repo_to_dict:1522 sym_dict:1523 file_dict:1529 edge_dict:1540 files_from_dict:1562 load_cache:1592 render_json:1599 language_breakdown:1609 render_tree:1622 walk:1634 render_markdown:1645 _group_symbols_for_index:1721 render_index:1755 tokenize:1790 _iter_symbols:1804 find_symbol:1810 search_symbols:1826 find_refs:1850 def_locations:1895 is_test_path:1918 _last:1922 symbol_index:1927 _resolve:1939 ResolvedEdge:1967 class_registry:1980 ci:1989 _lookup_method:2006 _posix_join_norm:2027 _resolve_py_module:2043 _resolve_js_module:2063 _resolve_go_package:2083 _resolve_java_class:2099 +32 more
repograph_mcp.py | python | 536 | rg:37 _cache_path:49 _build:57 tool_repo_index:76 _build_for_query:88 tool_find_symbol:96 tool_search:106 tool_find_refs:115 _min_conf:125 tool_callers:133 tool_callees:143 tool_impact:153 tool_affected:163 tool_node:175 tool_explore:184 _send:457 _result:462 _error:466 _handle:470 main:517
skill/SKILL.md | - | 205 |
tests/test_repograph.py | python | 1319 | rg:21 write_fixture:81 RepoGraphTest:88{setUp:89 tearDown:99 test_noise_dirs_skipped:102 test_real_files_present:107 test_language_detection:111 test_python_symbols_and_lines:117 test_zig_symbols:127 test_js_symbols:132 test_imports:137 test_typescript_typed_arrows_and_enum:142 test_elixir:152 test_leading_doc:161 test_readme_summary:165 test_include_exclude_filters:168 test_markdown_has_links_with_correct_lines:180 test_index_format:192 test_index_is_smaller_than_markdown:198 test_json_roundtrip:201 test_incremental_reuses_unchanged_and_reanalyzes_changed:210} CtagsTest:236{setUp:239 _fake_run:244 test_ctags_version_gate:255 test_ctags_ndjson_parsing:268 test_ctags_member_promotion_by_scopekind:298 test_run_ctags_dedupes_and_sorts:322 test_ctags_path_via_build_repo:336 test_ctags_empty_fallback_to_regex:353 test_symbols_level_none:366 test_index_grouped_rendering:375 test_index_groups_ownerless_methods:390 test_symbol_cap_overflow:400 test_cache_compat_qualified_names:412} _Proc:246 run:248 fake_run_ctags:343 QueryTest:424{setUp:427 tearDown:433 test_tokenize:436 test_find_symbol:442 test_find_symbol_kind_filter:449 test_search_matches_name_tokens:454 test_search_matches_doc_tokens:458 test_find_refs_stdlib_scan:464 test_format_helpers:472} GitFastPathTest:481{_git:484 setUp:488 tearDown:499 _cache_of:502 test_warm_reuse_and_gitsha_stored:505 test_committed_change_reanalyzes_only_that_file:513 test_unstaged_edit_is_reanalyzed:522 test_untracked_included_ignored_and_artifacts_excluded:531 test_rename_marks_new_path_dirty:543 test_find_refs_uses_git_grep:551} ReviewFixTest:564{setUp:567 tearDown:573 test_cache_symbols_none_clears_stale_symbols:576 test_cache_level_change_reanalyzes:585 test_cache_without_build_key_reanalyzes:592 test_cache_same_profile_reuses:602 test_build_key_round_trips_through_cache_json:610 test_repograph_artifacts_not_indexed_non_git:616} InitTest:626{_git:629 setUp:633 tearDown:644 test_init_writes_map_hook_and_activates:647 test_init_bakes_scope_flags_into_hook:666 test_init_non_git_errors:677 test_scope_flags_helper:683} EdgeExtractionTest:715{setUp:718 tearDown:727} +89 more
tools/install-git-hook.sh | shell | 45 |
tools/refresh-map.sh | shell | 58 |
tools/token-bench.py | python | 117 | rg:35 tok:38 find_symbol:42 git_grep:49 auto_queries:59 main:75
